
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
97, NMSE : 0.2415771484375, lr : 0.05
tensor(11.4547, device='cuda:0') tensor(0.0701, device='cuda:0')
98, NMSE : 0.2442626953125, lr : 0.05
tensor(9.6625, device='cuda:0') tensor(0.0788, device='cuda:0')
99, NMSE : 0.246337890625, lr : 0.05
tensor(7.5585, device='cuda:0') tensor(0.0680, device='cuda:0')
100, NMSE : 0.24853515625, lr : 0.05
tensor(7.4676, device='cuda:0') tensor(0.0414, device='cuda:0')
0 1.5322265625 0.05 4.421875
1 1.3310546875 0.05 3.341796875
2 1.0859375 0.05 2.224609375
3 0.84130859375 0.05 1.333984375
4 0.6513671875 0.05 0.80029296875
5 0.509765625 0.05 0.489501953125
6 0.416015625 0.05 0.32666015625
7 0.353759765625 0.05 0.2359619140625
8 0.309326171875 0.05 0.1805419921875
9 0.277099609375 0.05 0.144775390625
10 0.25244140625 0.05 0.1201171875
11 0.2327880859375 0.05 0.10211181640625
12 0.216552734375 0.05 0.08837890625
13 0.2027587890625 0.05 0.07745361328125
14 0.1907958984375 0.05 0.068603515625
15 0.18017578125 0.05 0.0611572265625
16 0.170654296875 0.05 0.054962158203125
17 0.1622314453125 0.05 0.049652099609375
18 0.1546630859375 0.05 0.04510498046875
19 0.147705078125 0.05 0.041168212890625
20 0.1414794921875 0.05 0.03778076171875
21 0.1356201171875 0.05 0.03472900390625
22 0.13037109375 0.05 0.032073974609375
23 0.12548828125 0.05 0.0296783447265625
24 0.12091064453125 0.05 0.027557373046875
25 0.11663818359375 0.05 0.025665283203125
26 0.1126708984375 0.05 0.02392578125
27 0.10882568359375 0.05 0.0223388671875
28 0.1053466796875 0.05 0.0209197998046875
29 0.10186767578125 0.05 0.01959228515625
30 0.0987548828125 0.05 0.018402099609375
31 0.0958251953125 0.05 0.0173187255859375
32 0.093017578125 0.05 0.01629638671875
33 0.09027099609375 0.05 0.0153656005859375
34 0.0877685546875 0.05 0.01453399658203125
35 0.0853271484375 0.05 0.01374053955078125
36 0.08319091796875 0.05 0.01303863525390625
37 0.0809326171875 0.05 0.012359619140625
38 0.07891845703125 0.05 0.0117340087890625
39 0.076904296875 0.05 0.0111541748046875
40 0.074951171875 0.05 0.010589599609375
41 0.07318115234375 0.05 0.01009368896484375
42 0.07147216796875 0.05 0.0096282958984375
43 0.06988525390625 0.05 0.0092010498046875
44 0.06817626953125 0.05 0.008758544921875
45 0.066650390625 0.05 0.00836944580078125
46 0.0650634765625 0.05 0.00798797607421875
47 0.0638427734375 0.05 0.00768280029296875
48 0.06219482421875 0.05 0.007293701171875
49 0.060821533203125 0.05 0.006969451904296875
50 0.059600830078125 0.05 0.0066986083984375
51 0.058380126953125 0.05 0.0064239501953125
52 0.05706787109375 0.05 0.006137847900390625
53 0.05584716796875 0.05 0.0058746337890625
54 0.054718017578125 0.05 0.005645751953125
55 0.05352783203125 0.05 0.005401611328125
56 0.052490234375 0.05 0.00519561767578125
57 0.051422119140625 0.05 0.004985809326171875
58 0.050323486328125 0.05 0.0047760009765625
59 0.049468994140625 0.05 0.004619598388671875
60 0.04827880859375 0.05 0.004398345947265625
61 0.0474853515625 0.05 0.004245758056640625
62 0.04644775390625 0.05 0.004070281982421875
63 0.045684814453125 0.05 0.003936767578125
64 0.0447998046875 0.05 0.003780364990234375
65 0.043975830078125 0.05 0.0036449432373046875
66 0.042999267578125 0.05 0.0034885406494140625
67 0.042266845703125 0.05 0.00336456298828125
68 0.041656494140625 0.05 0.003269195556640625
69 0.040679931640625 0.05 0.0031185150146484375
70 0.040130615234375 0.05 0.003032684326171875
71 0.039215087890625 0.05 0.0029010772705078125
72 0.038543701171875 0.05 0.00279998779296875
73 0.03802490234375 0.05 0.0027256011962890625
74 0.037261962890625 0.05 0.0026187896728515625
75 0.036651611328125 0.05 0.002532958984375
76 0.035919189453125 0.05 0.00243377685546875
77 0.035430908203125 0.05 0.0023670196533203125
78 0.03472900390625 0.05 0.0022716522216796875
79 0.034332275390625 0.05 0.0022220611572265625
80 0.0335693359375 0.05 0.0021228790283203125
81 0.03326416015625 0.05 0.00208282470703125
82 0.0323486328125 0.05 0.0019741058349609375
83 0.03228759765625 0.05 0.001964569091796875
84 0.0313720703125 0.05 0.0018548965454101562
85 0.031005859375 0.05 0.0018129348754882812
86 0.03045654296875 0.05 0.0017490386962890625
87 0.030120849609375 0.05 0.0017099380493164062
88 0.029632568359375 0.05 0.0016546249389648438
89 0.029052734375 0.05 0.0015897750854492188
90 0.02880859375 0.05 0.0015630722045898438
91 0.0282440185546875 0.05 0.0015048980712890625
92 0.0278472900390625 0.05 0.0014619827270507812
93 0.0274200439453125 0.05 0.0014181137084960938
94 0.0270233154296875 0.05 0.0013761520385742188
95 0.0266265869140625 0.05 0.0013370513916015625
96 0.026153564453125 0.05 0.0012903213500976562
97 0.0260009765625 0.05 0.00127410888671875
98 0.025421142578125 0.05 0.0012187957763671875
99 0.025115966796875 0.05 0.001190185546875
inversion time : 20.44201922416687
start, NMSE : 0.0239105224609375
1, NMSE : 0.0239105224609375, lr : 0.05
tensor(2184.3994, device='cuda:0') tensor(0.8810, device='cuda:0')
2, NMSE : 0.2059326171875, lr : 0.05
tensor(24.7022, device='cuda:0') tensor(0.4947, device='cuda:0')
3, NMSE : 0.1976318359375, lr : 0.05
tensor(17.5039, device='cuda:0') tensor(0.5307, device='cuda:0')
4, NMSE : 0.1904296875, lr : 0.05
tensor(15.0983, device='cuda:0') tensor(0.6104, device='cuda:0')
5, NMSE : 0.1854248046875, lr : 0.05
tensor(12.9682, device='cuda:0') tensor(0.5704, device='cuda:0')
6, NMSE : 0.1810302734375, lr : 0.05
tensor(11.1520, device='cuda:0') tensor(0.5357, device='cuda:0')

 19%|████████████████████████████████████████████████████▊                                                                                                                                                                                                                                 | 19/100 [07:44<32:42, 24.23s/it]
tensor(9.6002, device='cuda:0') tensor(0.5750, device='cuda:0')
8, NMSE : 0.1732177734375, lr : 0.05
tensor(8.6095, device='cuda:0') tensor(0.4528, device='cuda:0')
9, NMSE : 0.1688232421875, lr : 0.05
tensor(8.0779, device='cuda:0') tensor(0.3838, device='cuda:0')
10, NMSE : 0.1639404296875, lr : 0.05
tensor(7.2771, device='cuda:0') tensor(0.4996, device='cuda:0')
11, NMSE : 0.1583251953125, lr : 0.05
tensor(7.1418, device='cuda:0') tensor(0.4686, device='cuda:0')
12, NMSE : 0.152099609375, lr : 0.05
tensor(7.1591, device='cuda:0') tensor(0.3146, device='cuda:0')
13, NMSE : 0.1456298828125, lr : 0.05
tensor(6.9044, device='cuda:0') tensor(0.2876, device='cuda:0')
14, NMSE : 0.138916015625, lr : 0.05
tensor(6.2173, device='cuda:0') tensor(0.4292, device='cuda:0')
15, NMSE : 0.1318359375, lr : 0.05
tensor(6.2594, device='cuda:0') tensor(0.3220, device='cuda:0')
16, NMSE : 0.12481689453125, lr : 0.05
tensor(6.1517, device='cuda:0') tensor(0.2472, device='cuda:0')
17, NMSE : 0.11767578125, lr : 0.05
tensor(6.0066, device='cuda:0') tensor(0.3084, device='cuda:0')
18, NMSE : 0.111083984375, lr : 0.05
tensor(5.8584, device='cuda:0') tensor(0.4019, device='cuda:0')
19, NMSE : 0.10455322265625, lr : 0.05
tensor(6.1440, device='cuda:0') tensor(0.3109, device='cuda:0')
20, NMSE : 0.09857177734375, lr : 0.05
tensor(6.2409, device='cuda:0') tensor(0.3249, device='cuda:0')
21, NMSE : 0.09283447265625, lr : 0.05
tensor(6.0576, device='cuda:0') tensor(0.2761, device='cuda:0')
22, NMSE : 0.08746337890625, lr : 0.05
tensor(6.1151, device='cuda:0') tensor(0.2261, device='cuda:0')
23, NMSE : 0.08251953125, lr : 0.05
tensor(5.2285, device='cuda:0') tensor(0.3402, device='cuda:0')
24, NMSE : 0.0777587890625, lr : 0.05
tensor(5.0155, device='cuda:0') tensor(0.4217, device='cuda:0')
25, NMSE : 0.0733642578125, lr : 0.05
tensor(7.1572, device='cuda:0') tensor(0.0851, device='cuda:0')
26, NMSE : 0.06939697265625, lr : 0.05
tensor(5.3335, device='cuda:0') tensor(0.2138, device='cuda:0')
27, NMSE : 0.06549072265625, lr : 0.05
tensor(4.9409, device='cuda:0') tensor(0.2588, device='cuda:0')
28, NMSE : 0.06195068359375, lr : 0.05
tensor(4.9606, device='cuda:0') tensor(0.2339, device='cuda:0')
29, NMSE : 0.05859375, lr : 0.05
tensor(4.6165, device='cuda:0') tensor(0.2900, device='cuda:0')
30, NMSE : 0.055419921875, lr : 0.05
tensor(4.4716, device='cuda:0') tensor(0.2797, device='cuda:0')
31, NMSE : 0.052459716796875, lr : 0.05
tensor(4.8185, device='cuda:0') tensor(0.1112, device='cuda:0')
32, NMSE : 0.049652099609375, lr : 0.05
tensor(4.5923, device='cuda:0') tensor(0.2803, device='cuda:0')
33, NMSE : 0.047088623046875, lr : 0.05
tensor(4.9290, device='cuda:0') tensor(0.1887, device='cuda:0')
34, NMSE : 0.0447998046875, lr : 0.05
tensor(4.8713, device='cuda:0') tensor(0.1445, device='cuda:0')
35, NMSE : 0.042724609375, lr : 0.05
tensor(4.4499, device='cuda:0') tensor(0.2160, device='cuda:0')
36, NMSE : 0.040771484375, lr : 0.05
tensor(5.6165, device='cuda:0') tensor(0.0476, device='cuda:0')
37, NMSE : 0.03900146484375, lr : 0.05
tensor(3.7958, device='cuda:0') tensor(0.1950, device='cuda:0')
38, NMSE : 0.03741455078125, lr : 0.05
tensor(4.2112, device='cuda:0') tensor(0.0568, device='cuda:0')
39, NMSE : 0.035980224609375, lr : 0.05
tensor(3.7756, device='cuda:0') tensor(0.1511, device='cuda:0')
40, NMSE : 0.03466796875, lr : 0.05
tensor(4.9318, device='cuda:0') tensor(0.1575, device='cuda:0')
41, NMSE : 0.03338623046875, lr : 0.05
tensor(4.3813, device='cuda:0') tensor(0.1882, device='cuda:0')
42, NMSE : 0.0322265625, lr : 0.05
tensor(4.1859, device='cuda:0') tensor(0.2305, device='cuda:0')
43, NMSE : 0.0312042236328125, lr : 0.05
tensor(4.2021, device='cuda:0') tensor(0.1881, device='cuda:0')
44, NMSE : 0.030181884765625, lr : 0.05
tensor(3.6077, device='cuda:0') tensor(0.4343, device='cuda:0')
45, NMSE : 0.02923583984375, lr : 0.05
tensor(3.8077, device='cuda:0') tensor(0.0971, device='cuda:0')
46, NMSE : 0.028350830078125, lr : 0.05
tensor(3.9879, device='cuda:0') tensor(0.1370, device='cuda:0')
47, NMSE : 0.027435302734375, lr : 0.05
tensor(3.6094, device='cuda:0') tensor(0.2018, device='cuda:0')
48, NMSE : 0.0265655517578125, lr : 0.05
tensor(3.7028, device='cuda:0') tensor(0.1341, device='cuda:0')
49, NMSE : 0.0257415771484375, lr : 0.05
tensor(3.3476, device='cuda:0') tensor(0.3022, device='cuda:0')
50, NMSE : 0.02490234375, lr : 0.05
tensor(3.4071, device='cuda:0') tensor(0.2648, device='cuda:0')
51, NMSE : 0.024169921875, lr : 0.05
tensor(3.2610, device='cuda:0') tensor(0.2384, device='cuda:0')
52, NMSE : 0.02349853515625, lr : 0.05
tensor(4.0346, device='cuda:0') tensor(0.1716, device='cuda:0')
53, NMSE : 0.0228424072265625, lr : 0.05
tensor(4.0498, device='cuda:0') tensor(0.2032, device='cuda:0')
54, NMSE : 0.02227783203125, lr : 0.05
tensor(3.2542, device='cuda:0') tensor(0.4543, device='cuda:0')
55, NMSE : 0.0216522216796875, lr : 0.05
tensor(3.4687, device='cuda:0') tensor(0.2886, device='cuda:0')
56, NMSE : 0.0210723876953125, lr : 0.05
tensor(3.1267, device='cuda:0') tensor(0.4963, device='cuda:0')
57, NMSE : 0.0204925537109375, lr : 0.05
tensor(3.1181, device='cuda:0') tensor(0.4453, device='cuda:0')
58, NMSE : 0.019989013671875, lr : 0.05
tensor(2.9528, device='cuda:0') tensor(0.5034, device='cuda:0')
59, NMSE : 0.019500732421875, lr : 0.05
tensor(3.0719, device='cuda:0') tensor(0.4199, device='cuda:0')
60, NMSE : 0.0190582275390625, lr : 0.05
tensor(2.9625, device='cuda:0') tensor(0.4995, device='cuda:0')
61, NMSE : 0.0186614990234375, lr : 0.05
tensor(2.9635, device='cuda:0') tensor(0.4519, device='cuda:0')
62, NMSE : 0.0183258056640625, lr : 0.05
tensor(2.7669, device='cuda:0') tensor(0.4889, device='cuda:0')
63, NMSE : 0.01800537109375, lr : 0.05
tensor(3.3478, device='cuda:0') tensor(0.1112, device='cuda:0')
64, NMSE : 0.0177459716796875, lr : 0.05
tensor(2.9054, device='cuda:0') tensor(0.4187, device='cuda:0')
65, NMSE : 0.01751708984375, lr : 0.05
tensor(2.8241, device='cuda:0') tensor(0.4667, device='cuda:0')
66, NMSE : 0.0173187255859375, lr : 0.05
tensor(3.2471, device='cuda:0') tensor(0.1120, device='cuda:0')
67, NMSE : 0.017181396484375, lr : 0.05
tensor(2.9689, device='cuda:0') tensor(0.4403, device='cuda:0')
68, NMSE : 0.0171051025390625, lr : 0.05
tensor(2.8639, device='cuda:0') tensor(0.4638, device='cuda:0')
69, NMSE : 0.0170745849609375, lr : 0.05
tensor(2.7847, device='cuda:0') tensor(0.3363, device='cuda:0')
70, NMSE : 0.017059326171875, lr : 0.05
tensor(2.5776, device='cuda:0') tensor(0.4886, device='cuda:0')
71, NMSE : 0.01702880859375, lr : 0.05
tensor(2.4885, device='cuda:0') tensor(0.4290, device='cuda:0')
72, NMSE : 0.016998291015625, lr : 0.05
tensor(2.5129, device='cuda:0') tensor(0.2539, device='cuda:0')
73, NMSE : 0.0169525146484375, lr : 0.05
tensor(2.5264, device='cuda:0') tensor(0.5062, device='cuda:0')
74, NMSE : 0.0169525146484375, lr : 0.05
tensor(2.5342, device='cuda:0') tensor(0.4670, device='cuda:0')
75, NMSE : 0.01690673828125, lr : 0.05
tensor(2.4389, device='cuda:0') tensor(0.5305, device='cuda:0')
76, NMSE : 0.016876220703125, lr : 0.05
tensor(2.3375, device='cuda:0') tensor(0.4192, device='cuda:0')
77, NMSE : 0.01690673828125, lr : 0.05
tensor(2.2868, device='cuda:0') tensor(0.3376, device='cuda:0')
78, NMSE : 0.0169219970703125, lr : 0.05
tensor(2.3383, device='cuda:0') tensor(0.2468, device='cuda:0')
79, NMSE : 0.0169525146484375, lr : 0.05
tensor(2.4198, device='cuda:0') tensor(0.3307, device='cuda:0')
80, NMSE : 0.017059326171875, lr : 0.05
tensor(2.8049, device='cuda:0') tensor(0.1367, device='cuda:0')
81, NMSE : 0.0171966552734375, lr : 0.05
tensor(3.8411, device='cuda:0') tensor(0.0880, device='cuda:0')
82, NMSE : 0.01739501953125, lr : 0.05
tensor(2.3235, device='cuda:0') tensor(0.2980, device='cuda:0')
83, NMSE : 0.0176239013671875, lr : 0.05
tensor(2.3585, device='cuda:0') tensor(0.4607, device='cuda:0')
84, NMSE : 0.0178375244140625, lr : 0.05
tensor(2.8463, device='cuda:0') tensor(0.1657, device='cuda:0')
85, NMSE : 0.01806640625, lr : 0.05
tensor(2.4225, device='cuda:0') tensor(0.4645, device='cuda:0')
86, NMSE : 0.018280029296875, lr : 0.05
tensor(2.3232, device='cuda:0') tensor(0.5521, device='cuda:0')
87, NMSE : 0.0184783935546875, lr : 0.05
tensor(2.3345, device='cuda:0') tensor(0.4133, device='cuda:0')
88, NMSE : 0.0186614990234375, lr : 0.05
tensor(2.6987, device='cuda:0') tensor(0.0344, device='cuda:0')
89, NMSE : 0.0188140869140625, lr : 0.05
tensor(2.4332, device='cuda:0') tensor(0.4375, device='cuda:0')
90, NMSE : 0.0189666748046875, lr : 0.05
tensor(3.5827, device='cuda:0') tensor(0.0458, device='cuda:0')
91, NMSE : 0.019195556640625, lr : 0.05
tensor(2.5905, device='cuda:0') tensor(0.3539, device='cuda:0')
92, NMSE : 0.0194091796875, lr : 0.05
tensor(2.4381, device='cuda:0') tensor(0.4699, device='cuda:0')
93, NMSE : 0.0196380615234375, lr : 0.05
tensor(2.4750, device='cuda:0') tensor(0.4293, device='cuda:0')
94, NMSE : 0.01983642578125, lr : 0.05
tensor(2.3886, device='cuda:0') tensor(0.5097, device='cuda:0')
95, NMSE : 0.0200653076171875, lr : 0.05
tensor(2.4463, device='cuda:0') tensor(0.3676, device='cuda:0')
96, NMSE : 0.0202789306640625, lr : 0.05
tensor(2.5028, device='cuda:0') tensor(0.3456, device='cuda:0')
97, NMSE : 0.020477294921875, lr : 0.05
tensor(2.2936, device='cuda:0') tensor(0.4387, device='cuda:0')
98, NMSE : 0.0206451416015625, lr : 0.05
tensor(2.4406, device='cuda:0') tensor(0.4034, device='cuda:0')
99, NMSE : 0.020782470703125, lr : 0.05
tensor(2.4187, device='cuda:0') tensor(0.4731, device='cuda:0')
100, NMSE : 0.0208282470703125, lr : 0.05
tensor(2.4696, device='cuda:0') tensor(0.4206, device='cuda:0')
0 2.9609375 0.05 6.3515625
1 2.779296875 0.05 5.6015625
2 2.59375 0.05 4.875
3 2.36328125 0.05 4.046875
4 2.046875 0.05 3.041015625
5 1.662109375 0.05 2.001953125
6 1.294921875 0.05 1.21484375
7 1.044921875 0.05 0.79150390625
8 0.869140625 0.05 0.54833984375
9 0.72802734375 0.05 0.38427734375
10 0.62744140625 0.05 0.285400390625
11 0.5498046875 0.05 0.2191162109375
12 0.483154296875 0.05 0.169189453125
13 0.432373046875 0.05 0.1356201171875
14 0.39013671875 0.05 0.11041259765625
15 0.353515625 0.05 0.09063720703125
16 0.322998046875 0.05 0.07562255859375
17 0.296630859375 0.05 0.0638427734375
18 0.274169921875 0.05 0.05450439453125
19 0.254638671875 0.05 0.047027587890625
20 0.2379150390625 0.05 0.04107666015625
21 0.223388671875 0.05 0.036163330078125
22 0.2105712890625 0.05 0.03216552734375
23 0.198974609375 0.05 0.028717041015625
24 0.1890869140625 0.05 0.025909423828125
25 0.179931640625 0.05 0.0234832763671875
26 0.171875 0.05 0.0214080810546875
27 0.1644287109375 0.05 0.01959228515625
28 0.1578369140625 0.05 0.0180511474609375
29 0.151611328125 0.05 0.0166778564453125
30 0.1461181640625 0.05 0.01548004150390625
31 0.1407470703125 0.05 0.014373779296875
32 0.135986328125 0.05 0.01342010498046875
33 0.1314697265625 0.05 0.012542724609375
34 0.1273193359375 0.05 0.01175689697265625
35 0.1234130859375 0.05 0.01104736328125
36 0.11962890625 0.05 0.0103759765625
37 0.11627197265625 0.05 0.00980377197265625
38 0.11279296875 0.05 0.0092315673828125
39 0.10986328125 0.05 0.008758544921875
40 0.10675048828125 0.05 0.00826263427734375
41 0.10418701171875 0.05 0.00788116455078125
42 0.101318359375 0.05 0.007450103759765625
43 0.09918212890625 0.05 0.00713348388671875
44 0.0966796875 0.05 0.00678253173828125
45 0.0950927734375 0.05 0.006557464599609375
46 0.09307861328125 0.05 0.006290435791015625
47 0.093994140625 0.05 0.006404876708984375
48 0.093994140625 0.05 0.00640106201171875
49 0.10272216796875 0.05 0.007648468017578125
50 0.107177734375 0.05 0.00832366943359375
51 0.13330078125 0.05 0.01288604736328125
52 0.136962890625 0.05 0.01361083984375
53 0.1417236328125 0.05 0.014556884765625
54 0.14111328125 0.05 0.014434814453125
55 0.1317138671875 0.05 0.0125885009765625
56 0.1275634765625 0.05 0.01178741455078125
57 0.12139892578125 0.05 0.01068878173828125
58 0.12103271484375 0.05 0.01062774658203125
59 0.11956787109375 0.05 0.01036834716796875
60 0.12054443359375 0.05 0.01053619384765625
61 0.12115478515625 0.05 0.0106353759765625
62 0.12139892578125 0.025 0.0106964111328125
63 0.120361328125 0.025 0.010498046875
64 0.080322265625 0.025 0.0046844482421875
65 0.07330322265625 0.025 0.003894805908203125
66 0.0694580078125 0.025 0.00350189208984375
67 0.06732177734375 0.025 0.00328826904296875
68 0.06585693359375 0.025 0.003143310546875
69 0.06463623046875 0.025 0.0030307769775390625
70 0.06365966796875 0.025 0.00293731689453125
71 0.062744140625 0.025 0.0028533935546875
72 0.06195068359375 0.025 0.00278472900390625
73 0.06121826171875 0.025 0.002716064453125
74 0.06060791015625 0.025 0.0026645660400390625
75 0.059844970703125 0.025 0.002597808837890625
76 0.0592041015625 0.025 0.00254058837890625
77 0.05865478515625 0.025 0.00249481201171875
78 0.05804443359375 0.025 0.0024433135986328125
79 0.057525634765625 0.025 0.0023975372314453125
80 0.056915283203125 0.025 0.002349853515625
81 0.05645751953125 0.025 0.0023097991943359375
82 0.055877685546875 0.025 0.002262115478515625
83 0.055511474609375 0.025 0.00223541259765625
84 0.054931640625 0.025 0.0021877288818359375
85 0.054443359375 0.025 0.0021495819091796875
86 0.05401611328125 0.025 0.0021152496337890625
87 0.053436279296875 0.025 0.0020694732666015625
88 0.05303955078125 0.025 0.002040863037109375
89 0.0526123046875 0.025 0.00200653076171875
90 0.05218505859375 0.025 0.00197601318359375
91 0.051788330078125 0.025 0.0019445419311523438
92 0.0513916015625 0.025 0.0019140243530273438
93 0.050994873046875 0.025 0.0018863677978515625
94 0.05059814453125 0.025 0.0018568038940429688
95 0.050201416015625 0.025 0.0018281936645507812
96 0.049774169921875 0.025 0.0017957687377929688
97 0.04937744140625 0.025 0.0017681121826171875
98 0.048980712890625 0.025 0.0017404556274414062
99 0.04864501953125 0.025 0.0017156600952148438
inversion time : 20.43701958656311
start, NMSE : 0.0198516845703125
