  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
21 0.248291015625 0.05 0.044708251953125
22 0.23583984375 0.05 0.04034423828125
23 0.224853515625 0.05 0.03668212890625
24 0.21484375 0.05 0.033477783203125
25 0.2059326171875 0.05 0.0307769775390625
26 0.197998046875 0.05 0.028411865234375
27 0.190673828125 0.05 0.026336669921875
28 0.1839599609375 0.05 0.0245361328125
29 0.177734375 0.05 0.022918701171875
30 0.172119140625 0.05 0.021484375
31 0.1668701171875 0.05 0.020172119140625
32 0.161865234375 0.05 0.0189971923828125
33 0.1572265625 0.05 0.017913818359375
34 0.1529541015625 0.05 0.0169677734375
35 0.1488037109375 0.05 0.0160675048828125
36 0.14501953125 0.05 0.0152435302734375
37 0.141357421875 0.05 0.0144805908203125
38 0.1378173828125 0.05 0.0137786865234375
39 0.134521484375 0.05 0.01312255859375
40 0.1314697265625 0.05 0.012542724609375
41 0.12841796875 0.05 0.011962890625
42 0.1256103515625 0.05 0.01145172119140625
43 0.1229248046875 0.05 0.010955810546875
44 0.120361328125 0.05 0.010498046875
45 0.11773681640625 0.05 0.0100555419921875
46 0.11541748046875 0.05 0.0096588134765625
47 0.113037109375 0.05 0.0092620849609375
48 0.11077880859375 0.05 0.00890350341796875
49 0.108642578125 0.05 0.0085601806640625
50 0.10662841796875 0.05 0.00823974609375
51 0.1044921875 0.05 0.0079193115234375
52 0.1025390625 0.05 0.007633209228515625
53 0.1007080078125 0.05 0.007354736328125
54 0.09893798828125 0.05 0.007099151611328125
55 0.09716796875 0.05 0.006847381591796875
56 0.09552001953125 0.05 0.00661468505859375
57 0.09381103515625 0.05 0.00638580322265625
58 0.09222412109375 0.05 0.006168365478515625
59 0.0906982421875 0.05 0.0059661865234375
60 0.0892333984375 0.05 0.00577545166015625
61 0.08770751953125 0.05 0.005580902099609375
62 0.0863037109375 0.05 0.005401611328125
63 0.0848388671875 0.05 0.005222320556640625
64 0.0836181640625 0.05 0.005069732666015625
65 0.082275390625 0.05 0.004909515380859375
66 0.0810546875 0.05 0.0047607421875
67 0.07977294921875 0.05 0.004611968994140625
68 0.07855224609375 0.05 0.0044708251953125
69 0.07733154296875 0.05 0.004337310791015625
70 0.07611083984375 0.05 0.00420379638671875
71 0.0750732421875 0.05 0.004085540771484375
72 0.07403564453125 0.05 0.003971099853515625
73 0.0728759765625 0.05 0.003849029541015625
74 0.07183837890625 0.05 0.003742218017578125
75 0.07080078125 0.05 0.003635406494140625
76 0.06988525390625 0.05 0.0035419464111328125
77 0.06884765625 0.05 0.0034389495849609375
78 0.0679931640625 0.05 0.0033512115478515625
79 0.06695556640625 0.05 0.0032501220703125
80 0.06610107421875 0.05 0.003170013427734375

 10%|███████████████████████████▊                                                                                                                                                                                                                                                          | 10/100 [04:08<36:24, 24.28s/it]
82 0.0643310546875 0.05 0.003002166748046875
83 0.0634765625 0.05 0.0029201507568359375
84 0.06268310546875 0.05 0.002849578857421875
85 0.061859130859375 0.05 0.0027751922607421875
86 0.06103515625 0.05 0.0027027130126953125
87 0.06024169921875 0.05 0.00263214111328125
88 0.059600830078125 0.05 0.002574920654296875
89 0.05877685546875 0.05 0.0025043487548828125
90 0.058135986328125 0.05 0.00244903564453125
91 0.057373046875 0.05 0.0023860931396484375
92 0.05670166015625 0.05 0.002330780029296875
93 0.05596923828125 0.05 0.0022735595703125
94 0.055328369140625 0.05 0.0022220611572265625
95 0.054656982421875 0.05 0.0021648406982421875
96 0.05413818359375 0.05 0.0021266937255859375
97 0.05340576171875 0.05 0.00206756591796875
98 0.0528564453125 0.05 0.0020275115966796875
99 0.05218505859375 0.05 0.00197601318359375
inversion time : 20.42507290840149
start, NMSE : 0.0213165283203125
1, NMSE : 0.0213165283203125, lr : 0.005000000000000001
tensor(19.1486, device='cuda:0') tensor(0.5476, device='cuda:0')
2, NMSE : 0.0219879150390625, lr : 0.010000000000000002
tensor(2.0033, device='cuda:0') tensor(0.5145, device='cuda:0')
3, NMSE : 0.0207061767578125, lr : 0.015
tensor(2.9463, device='cuda:0') tensor(0.3449, device='cuda:0')
4, NMSE : 0.0189971923828125, lr : 0.020000000000000004
tensor(4.6576, device='cuda:0') tensor(0.5684, device='cuda:0')
5, NMSE : 0.0172119140625, lr : 0.025
tensor(6.5515, device='cuda:0') tensor(0.4625, device='cuda:0')
6, NMSE : 0.015655517578125, lr : 0.03
tensor(7.9486, device='cuda:0') tensor(0.3832, device='cuda:0')
7, NMSE : 0.0145263671875, lr : 0.034999999999999996
tensor(8.5005, device='cuda:0') tensor(0.3393, device='cuda:0')
8, NMSE : 0.01386260986328125, lr : 0.04000000000000001
tensor(8.6033, device='cuda:0') tensor(0.3080, device='cuda:0')
9, NMSE : 0.0135955810546875, lr : 0.045000000000000005
tensor(8.2333, device='cuda:0') tensor(0.3439, device='cuda:0')
10, NMSE : 0.01360321044921875, lr : 0.05
tensor(8.2406, device='cuda:0') tensor(0.3706, device='cuda:0')
11, NMSE : 0.0137786865234375, lr : 0.05
tensor(7.0678, device='cuda:0') tensor(0.2292, device='cuda:0')
12, NMSE : 0.0139617919921875, lr : 0.0499847706754774
tensor(6.5941, device='cuda:0') tensor(0.2467, device='cuda:0')
13, NMSE : 0.01404571533203125, lr : 0.04993910125649561
tensor(7.3610, device='cuda:0') tensor(0.2058, device='cuda:0')
14, NMSE : 0.014068603515625, lr : 0.049863047384206834
tensor(6.0183, device='cuda:0') tensor(0.3436, device='cuda:0')
15, NMSE : 0.01399993896484375, lr : 0.04975670171853926
tensor(5.8103, device='cuda:0') tensor(0.1867, device='cuda:0')
16, NMSE : 0.0139617919921875, lr : 0.049620193825305206
tensor(5.4313, device='cuda:0') tensor(0.4456, device='cuda:0')
17, NMSE : 0.0139007568359375, lr : 0.049453690018345146
tensor(5.8274, device='cuda:0') tensor(0.2089, device='cuda:0')
18, NMSE : 0.013885498046875, lr : 0.04925739315689991
tensor(5.2977, device='cuda:0') tensor(0.3926, device='cuda:0')
19, NMSE : 0.013916015625, lr : 0.04903154239845797
tensor(5.4313, device='cuda:0') tensor(0.2933, device='cuda:0')
20, NMSE : 0.01398468017578125, lr : 0.048776412907378844
tensor(6.4909, device='cuda:0') tensor(0.1775, device='cuda:0')
21, NMSE : 0.01410675048828125, lr : 0.048492315519647715
tensor(4.7994, device='cuda:0') tensor(0.4110, device='cuda:0')
22, NMSE : 0.01422119140625, lr : 0.048179596364169686
tensor(4.7796, device='cuda:0') tensor(0.4161, device='cuda:0')
23, NMSE : 0.0143585205078125, lr : 0.04783863644106502
tensor(4.7546, device='cuda:0') tensor(0.2003, device='cuda:0')
24, NMSE : 0.01447296142578125, lr : 0.047469851157479176
tensor(4.4186, device='cuda:0') tensor(0.0994, device='cuda:0')
25, NMSE : 0.0145721435546875, lr : 0.047073689821473176
tensor(4.4165, device='cuda:0') tensor(0.2848, device='cuda:0')
26, NMSE : 0.01464080810546875, lr : 0.046650635094610975
tensor(4.2342, device='cuda:0') tensor(0.4229, device='cuda:0')
27, NMSE : 0.01470947265625, lr : 0.04620120240391065
tensor(4.0605, device='cuda:0') tensor(0.2743, device='cuda:0')
28, NMSE : 0.01473236083984375, lr : 0.04572593931387604
tensor(3.7805, device='cuda:0') tensor(0.4386, device='cuda:0')
29, NMSE : 0.01474761962890625, lr : 0.04522542485937369
tensor(3.5993, device='cuda:0') tensor(0.4181, device='cuda:0')
30, NMSE : 0.01473236083984375, lr : 0.044700268840168055
tensor(3.5024, device='cuda:0') tensor(0.4054, device='cuda:0')
31, NMSE : 0.0147247314453125, lr : 0.04415111107797445
tensor(3.6857, device='cuda:0') tensor(0.1681, device='cuda:0')
32, NMSE : 0.0147247314453125, lr : 0.04357862063693486
tensor(4.4773, device='cuda:0') tensor(0.0992, device='cuda:0')
33, NMSE : 0.01476287841796875, lr : 0.04298349500846628
tensor(3.2082, device='cuda:0') tensor(0.3533, device='cuda:0')
34, NMSE : 0.01480865478515625, lr : 0.042366459261474934
tensor(3.1079, device='cuda:0') tensor(0.3168, device='cuda:0')
35, NMSE : 0.01488494873046875, lr : 0.04172826515897146
tensor(2.9191, device='cuda:0') tensor(0.4509, device='cuda:0')
36, NMSE : 0.01497650146484375, lr : 0.04106969024216348
tensor(2.8582, device='cuda:0') tensor(0.4443, device='cuda:0')
37, NMSE : 0.01509857177734375, lr : 0.040391536883141455
tensor(2.8341, device='cuda:0') tensor(0.4040, device='cuda:0')
38, NMSE : 0.01523590087890625, lr : 0.03969463130731183
tensor(2.7405, device='cuda:0') tensor(0.3501, device='cuda:0')
39, NMSE : 0.01537322998046875, lr : 0.03897982258676867
tensor(2.9130, device='cuda:0') tensor(0.2052, device='cuda:0')
40, NMSE : 0.015533447265625, lr : 0.03824798160583012
tensor(2.8934, device='cuda:0') tensor(0.0535, device='cuda:0')
41, NMSE : 0.015655517578125, lr : 0.037500000000000006
tensor(3.1338, device='cuda:0') tensor(0.1469, device='cuda:0')
42, NMSE : 0.01580810546875, lr : 0.03673678906964727
tensor(3.2963, device='cuda:0') tensor(0.1410, device='cuda:0')
43, NMSE : 0.0159454345703125, lr : 0.03595927866972694
tensor(2.4678, device='cuda:0') tensor(0.2110, device='cuda:0')
44, NMSE : 0.0160980224609375, lr : 0.035168416076895005
tensor(2.3941, device='cuda:0') tensor(0.2533, device='cuda:0')
45, NMSE : 0.0162200927734375, lr : 0.0343651648353978
tensor(3.7181, device='cuda:0') tensor(0.0580, device='cuda:0')
46, NMSE : 0.0163421630859375, lr : 0.033550503583141725
tensor(2.4629, device='cuda:0') tensor(0.1498, device='cuda:0')
47, NMSE : 0.0163726806640625, lr : 0.032725424859373686
tensor(2.1264, device='cuda:0') tensor(0.2188, device='cuda:0')
48, NMSE : 0.0163726806640625, lr : 0.03189093389542498
tensor(1.8914, device='cuda:0') tensor(0.3252, device='cuda:0')
49, NMSE : 0.0162811279296875, lr : 0.031048047389991697
tensor(1.6741, device='cuda:0') tensor(0.1509, device='cuda:0')
50, NMSE : 0.01617431640625, lr : 0.030197792270443988
tensor(1.6415, device='cuda:0') tensor(0.3371, device='cuda:0')
51, NMSE : 0.0160064697265625, lr : 0.029341204441673263
tensor(1.5845, device='cuda:0') tensor(0.3190, device='cuda:0')
52, NMSE : 0.0158538818359375, lr : 0.028479327524001643
tensor(1.4307, device='cuda:0') tensor(0.4194, device='cuda:0')
53, NMSE : 0.01568603515625, lr : 0.02761321158169134
tensor(1.4099, device='cuda:0') tensor(0.2546, device='cuda:0')
54, NMSE : 0.01549530029296875, lr : 0.026743911843603137
tensor(1.3190, device='cuda:0') tensor(0.3760, device='cuda:0')
55, NMSE : 0.0153350830078125, lr : 0.02587248741756253
tensor(1.2815, device='cuda:0') tensor(0.3044, device='cuda:0')
56, NMSE : 0.01515960693359375, lr : 0.025
tensor(1.2301, device='cuda:0') tensor(0.3231, device='cuda:0')
57, NMSE : 0.01500701904296875, lr : 0.024127512582437484
tensor(1.0931, device='cuda:0') tensor(0.3572, device='cuda:0')
58, NMSE : 0.01485443115234375, lr : 0.02325608815639687
tensor(1.0440, device='cuda:0') tensor(0.1223, device='cuda:0')
59, NMSE : 0.0147247314453125, lr : 0.02238678841830867
tensor(0.9644, device='cuda:0') tensor(0.3018, device='cuda:0')
60, NMSE : 0.01457977294921875, lr : 0.021520672475998367
tensor(0.9919, device='cuda:0') tensor(0.1236, device='cuda:0')
61, NMSE : 0.01445770263671875, lr : 0.020658795558326743
tensor(1.3211, device='cuda:0') tensor(0.0359, device='cuda:0')
62, NMSE : 0.0143280029296875, lr : 0.019802207729556022
tensor(0.7317, device='cuda:0') tensor(0.4005, device='cuda:0')
63, NMSE : 0.01418304443359375, lr : 0.018951952610008305
tensor(0.6575, device='cuda:0') tensor(0.4401, device='cuda:0')
64, NMSE : 0.01404571533203125, lr : 0.018109066104575022
tensor(0.5787, device='cuda:0') tensor(0.4212, device='cuda:0')
65, NMSE : 0.013885498046875, lr : 0.017274575140626316
tensor(0.5260, device='cuda:0') tensor(0.3847, device='cuda:0')
66, NMSE : 0.01374053955078125, lr : 0.016449496416858285
tensor(0.4918, device='cuda:0') tensor(0.3608, device='cuda:0')
67, NMSE : 0.013580322265625, lr : 0.0156348351646022
tensor(0.5127, device='cuda:0') tensor(0.0562, device='cuda:0')
68, NMSE : 0.0134429931640625, lr : 0.014831583923105
tensor(0.4949, device='cuda:0') tensor(0.0963, device='cuda:0')
69, NMSE : 0.0132904052734375, lr : 0.014040721330273063
tensor(0.4130, device='cuda:0') tensor(0.1222, device='cuda:0')
70, NMSE : 0.01314544677734375, lr : 0.013263210930352737
tensor(0.3389, device='cuda:0') tensor(0.2753, device='cuda:0')
71, NMSE : 0.0130157470703125, lr : 0.012500000000000006
tensor(0.3061, device='cuda:0') tensor(0.1756, device='cuda:0')
72, NMSE : 0.0128936767578125, lr : 0.01175201839416988
tensor(0.2706, device='cuda:0') tensor(0.2228, device='cuda:0')
73, NMSE : 0.01276397705078125, lr : 0.011020177413231334
tensor(0.2344, device='cuda:0') tensor(0.2194, device='cuda:0')
74, NMSE : 0.01265716552734375, lr : 0.010305368692688175
tensor(0.2157, device='cuda:0') tensor(0.2148, device='cuda:0')
75, NMSE : 0.0125579833984375, lr : 0.009608463116858543
tensor(0.1837, device='cuda:0') tensor(0.2304, device='cuda:0')
76, NMSE : 0.01247406005859375, lr : 0.008930309757836517
tensor(0.1566, device='cuda:0') tensor(0.2150, device='cuda:0')
77, NMSE : 0.01239013671875, lr : 0.008271734841028545
tensor(0.1316, device='cuda:0') tensor(0.2097, device='cuda:0')
78, NMSE : 0.01230621337890625, lr : 0.007633540738525075
tensor(0.1100, device='cuda:0') tensor(0.2325, device='cuda:0')
79, NMSE : 0.012237548828125, lr : 0.00701650499153372
tensor(0.0977, device='cuda:0') tensor(0.1872, device='cuda:0')
80, NMSE : 0.01216888427734375, lr : 0.00642137936306515
tensor(0.0793, device='cuda:0') tensor(0.1343, device='cuda:0')
81, NMSE : 0.012115478515625, lr : 0.005848888922025553
tensor(0.0650, device='cuda:0') tensor(0.1766, device='cuda:0')
82, NMSE : 0.01206207275390625, lr : 0.005299731159831953
tensor(0.0509, device='cuda:0') tensor(0.1229, device='cuda:0')
83, NMSE : 0.01202392578125, lr : 0.004774575140626317
tensor(0.0436, device='cuda:0') tensor(0.1344, device='cuda:0')
84, NMSE : 0.01197052001953125, lr : 0.004274060686123959
tensor(0.0354, device='cuda:0') tensor(0.1336, device='cuda:0')
85, NMSE : 0.011932373046875, lr : 0.003798797596089351
tensor(0.0286, device='cuda:0') tensor(0.1104, device='cuda:0')
86, NMSE : 0.01190948486328125, lr : 0.0033493649053890325
tensor(0.0216, device='cuda:0') tensor(0.1331, device='cuda:0')
87, NMSE : 0.011871337890625, lr : 0.002926310178526831
tensor(0.0153, device='cuda:0') tensor(0.1293, device='cuda:0')
88, NMSE : 0.0118408203125, lr : 0.0025301488425208242
tensor(0.0110, device='cuda:0') tensor(0.1058, device='cuda:0')
89, NMSE : 0.01183319091796875, lr : 0.002161363558934981
tensor(0.0088, device='cuda:0') tensor(0.0758, device='cuda:0')
90, NMSE : 0.01180267333984375, lr : 0.0018204036358303172
tensor(0.0063, device='cuda:0') tensor(0.0471, device='cuda:0')
91, NMSE : 0.0117950439453125, lr : 0.0015076844803522923
tensor(0.0052, device='cuda:0') tensor(0.0922, device='cuda:0')
92, NMSE : 0.01177978515625, lr : 0.0012235870926211618
tensor(0.0031, device='cuda:0') tensor(0.0672, device='cuda:0')
93, NMSE : 0.01175689697265625, lr : 0.0009684576015420332
tensor(0.0019, device='cuda:0') tensor(0.0398, device='cuda:0')
94, NMSE : 0.01174163818359375, lr : 0.0007426068431000883
tensor(0.0014, device='cuda:0') tensor(0.0286, device='cuda:0')
95, NMSE : 0.01174163818359375, lr : 0.0005463099816548578
tensor(0.0006, device='cuda:0') tensor(0.0194, device='cuda:0')
96, NMSE : 0.01174163818359375, lr : 0.00037980617469479954
tensor(0.0003, device='cuda:0') tensor(0.0060, device='cuda:0')
97, NMSE : 0.0117340087890625, lr : 0.00024329828146074374
tensor(6.3704e-05, device='cuda:0') tensor(0.0026, device='cuda:0')
98, NMSE : 0.0117340087890625, lr : 0.00013695261579316776
tensor(2.5556e-05, device='cuda:0') tensor(0.0008, device='cuda:0')
99, NMSE : 0.0117340087890625, lr : 6.089874350439506e-05
tensor(5.7340e-07, device='cuda:0') tensor(2.5388e-05, device='cuda:0')
100, NMSE : 0.0117340087890625, lr : 1.5229324522605948e-05
tensor(1.2197e-07, device='cuda:0') tensor(4.7307e-06, device='cuda:0')
0 2.61328125 0.05 6.68359375
1 2.427734375 0.05 5.77734375
2 2.208984375 0.05 4.78125
3 1.9033203125 0.05 3.55078125
4 1.509765625 0.05 2.232421875
5 1.1376953125 0.05 1.2666015625
6 0.8388671875 0.05 0.68896484375
7 0.65625 0.05 0.422119140625
8 0.52001953125 0.05 0.26513671875
9 0.43408203125 0.05 0.1845703125
10 0.37451171875 0.05 0.137451171875
11 0.331298828125 0.05 0.1075439453125
12 0.2978515625 0.05 0.0869140625
13 0.271240234375 0.05 0.07208251953125
14 0.250244140625 0.05 0.06134033203125
15 0.23291015625 0.05 0.0531005859375
16 0.218505859375 0.05 0.046783447265625
17 0.2061767578125 0.05 0.041656494140625
18 0.1956787109375 0.05 0.037506103515625
19 0.1865234375 0.05 0.0340576171875
20 0.1781005859375 0.05 0.0310821533203125
21 0.170654296875 0.05 0.028533935546875
22 0.163818359375 0.05 0.0262908935546875
23 0.1575927734375 0.05 0.0243377685546875
24 0.15185546875 0.05 0.0225982666015625
25 0.1466064453125 0.05 0.021087646484375
26 0.1419677734375 0.05 0.0197296142578125
27 0.137451171875 0.05 0.01849365234375
28 0.1331787109375 0.05 0.0173797607421875
29 0.12939453125 0.05 0.0164031982421875
30 0.125732421875 0.05 0.01548004150390625
31 0.122314453125 0.05 0.01465606689453125
32 0.11907958984375 0.05 0.013885498046875
33 0.11602783203125 0.05 0.01319122314453125
34 0.11309814453125 0.05 0.01253509521484375
35 0.1104736328125 0.05 0.01194000244140625
36 0.10784912109375 0.05 0.0113983154296875
37 0.10540771484375 0.05 0.0108795166015625
38 0.10308837890625 0.05 0.01041412353515625
39 0.10089111328125 0.05 0.009979248046875
40 0.0987548828125 0.05 0.009552001953125
41 0.09674072265625 0.05 0.0091705322265625
42 0.0947265625 0.05 0.00879669189453125
43 0.0928955078125 0.05 0.00844573974609375
44 0.09112548828125 0.05 0.00814056396484375
45 0.08935546875 0.05 0.0078277587890625
46 0.08770751953125 0.05 0.007534027099609375
47 0.0860595703125 0.05 0.00725555419921875
48 0.08447265625 0.05 0.00699615478515625
49 0.08294677734375 0.05 0.006740570068359375
50 0.08160400390625 0.05 0.006519317626953125
51 0.0799560546875 0.05 0.006267547607421875
52 0.07879638671875 0.05 0.00608062744140625
53 0.0772705078125 0.05 0.00585174560546875
54 0.07611083984375 0.05 0.00567626953125
55 0.07489013671875 0.05 0.00548553466796875
56 0.07366943359375 0.05 0.005313873291015625
57 0.07244873046875 0.05 0.005138397216796875
58 0.0712890625 0.05 0.004974365234375
59 0.0701904296875 0.05 0.004825592041015625
60 0.069091796875 0.05 0.004673004150390625
61 0.0679931640625 0.05 0.0045318603515625
62 0.06689453125 0.05 0.004390716552734375
63 0.06597900390625 0.05 0.00426483154296875
64 0.06494140625 0.05 0.004131317138671875
65 0.06396484375 0.05 0.004009246826171875
66 0.0631103515625 0.05 0.00389862060546875
67 0.062164306640625 0.05 0.0037860870361328125
68 0.061279296875 0.05 0.0036754608154296875
69 0.060455322265625 0.05 0.0035800933837890625
70 0.0595703125 0.05 0.003475189208984375
71 0.058746337890625 0.05 0.0033817291259765625
72 0.05792236328125 0.05 0.00328826904296875
73 0.057159423828125 0.05 0.003200531005859375
74 0.056427001953125 0.05 0.00312042236328125
75 0.05560302734375 0.05 0.00302886962890625
76 0.054962158203125 0.05 0.002960205078125
